date,mitte,friedrichshain_kreuzberg,pankow,charlottenburg_wilmersdorf,spandau,steglitz_zehlendorf,tempelhof_schoeneberg,neukoelln,treptow_koepenick,marzahn_hellersdorf,lichtenberg,reinickendorf,7_days_incidence
2020-10-27,165.0,139.0,118.0,82.0,60.0,83.0,97.0,165.0,26.0,41.0,63.0,82.0,140.8
2020-10-26,168.0,216.0,145.0,117.0,41.0,79.0,99.0,13.0,37.0,27.0,43.0,34.0,134.3
2020-10-25,,,,25.0,48.0,60.0,3.0,136.0,,25.0,14.0,16.0,130.6
2020-10-24,,61.0,,30.0,52.0,1.0,47.0,3.0,,2.0,12.0,77.0,127.4
2020-10-23,132.0,49.0,71.0,80.0,51.0,88.0,73.0,200.0,36.0,21.0,79.0,42.0,119.3
2020-10-22,163.0,81.0,52.0,73.0,69.0,38.0,111.0,146.0,33.0,34.0,32.0,68.0,113.3
2020-10-21,186.0,81.0,69.0,51.0,,31.0,75.0,151.0,33.0,31.0,41.0,61.0,107.2
2020-10-20,173.0,69.0,53.0,65.0,26.0,41.0,150.0,180.0,37.0,26.0,30.0,47.0,96.6
2020-10-19,120.0,140.0,44.0,78.0,21.0,42.0,99.0,140.0,32.0,9.0,32.0,22.0,91.4
2020-10-18,31.0,,,,26.0,14.0,30.0,76.0,,1.0,,14.0,90.2
2020-10-17,,13.0,5.0,19.0,31.0,24.0,31.0,,,6.0,,38.0,90.3
2020-10-16,118.0,61.0,41.0,70.0,28.0,44.0,44.0,113.0,15.0,13.0,31.0,48.0,87.0
2020-10-15,102.0,47.0,52.0,60.0,46.0,53.0,80.0,112.0,40.0,18.0,19.0,52.0,80.8
2020-10-14,110.0,68.0,36.0,59.0,20.0,15.0,61.0,98.0,16.0,27.0,27.0,50.0,78.3
2020-10-13,68.0,61.0,54.0,47.0,11.0,30.0,50.0,79.0,21.0,12.0,36.0,37.0,73.2
2020-10-12,108.0,71.0,39.0,38.0,37.0,32.0,47.0,143.0,27.0,8.0,13.0,28.0,65.6
2020-10-11,1.0,,,,29.0,17.0,41.0,41.0,,4.0,,13.0,64.6
2020-10-10,19.0,24.0,,27.0,15.0,12.0,28.0,1.0,,6.0,7.0,32.0,62.6
2020-10-09,94.0,43.0,37.0,41.0,40.0,32.0,58.0,86.0,13.0,17.0,13.0,32.0,58.1
2020-10-08,81.0,24.0,27.0,35.0,22.0,17.0,47.0,108.0,18.0,9.0,13.0,54.0,54.1
2020-10-07,79.0,50.0,35.0,35.0,23.0,33.0,58.0,112.0,13.0,13.0,11.0,31.0,48.2
2020-10-06,68.0,17.0,18.0,29.0,10.0,24.0,41.0,70.0,8.0,8.0,13.0,14.0,45.3
2020-10-05,62.0,38.0,24.0,31.0,9.0,27.0,28.0,40.0,21.0,3.0,15.0,15.0,42.3
2020-10-04,,,,,10.0,11.0,18.0,68.0,,1.0,,2.0,40.1
2020-10-03,,20.0,,16.0,4.0,8.0,13.0,15.0,,11.0,,9.0,39.7
2020-10-02,49.0,36.0,20.0,16.0,19.0,10.0,46.0,56.0,30.0,15.0,17.0,27.0,36.0
2020-10-01,51.0,32.0,26.0,39.0,18.0,28.0,45.0,15.0,14.0,4.0,24.0,15.0,33.8
2020-09-30,53.0,22.0,19.0,37.0,12.0,8.0,28.0,52.0,12.0,8.0,8.0,15.0,31.3
2020-09-29,32.0,24.0,12.0,17.0,14.0,11.0,18.0,45.0,12.0,5.0,9.0,17.0,30.0
2020-09-28,36.0,30.0,14.0,24.0,7.0,8.0,15.0,39.0,7.0,3.0,11.0,9.0,29.7
2020-09-27,,,,,,,6.0,8.0,,1.0,,12.0,29.7
2020-09-26,18.0,21.0,,8.0,3.0,2.0,19.0,1.0,,4.0,,7.0,29.0
2020-09-25,41.0,23.0,11.0,27.0,18.0,8.0,25.0,18.0,6.0,5.0,11.0,13.0,28.6
2020-09-24,55.0,21.0,15.0,19.0,8.0,18.0,23.0,40.0,13.0,2.0,2.0,12.0,27.2
2020-09-23,17.0,18.0,25.0,14.0,8.0,21.0,24.0,17.0,5.0,14.0,8.0,13.0,26.9
2020-09-22,24.0,24.0,18.0,24.0,5.0,8.0,17.0,26.0,2.0,5.0,4.0,12.0,25.5
2020-09-21,56.0,23.0,25.0,23.0,13.0,11.0,8.0,15.0,5.0,2.0,10.0,,22.9
2020-09-20,,,,,,,10.0,8.0,,5.0,5.0,,22.3
2020-09-19,,5.0,,14.0,7.0,,5.0,11.0,,9.0,,6.0,21.9
2020-09-18,29.0,41.0,11.0,23.0,6.0,17.0,15.0,25.0,4.0,6.0,8.0,7.0,19.1
2020-09-17,25.0,28.0,10.0,16.0,12.0,10.0,18.0,26.0,2.0,11.0,10.0,7.0,18.2
2020-09-16,30.0,28.0,12.0,13.0,9.0,14.0,14.0,23.0,10.0,9.0,4.0,8.0,16.5
2020-09-15,17.0,11.0,20.0,10.0,2.0,4.0,18.0,10.0,5.0,6.0,6.0,8.0,15.0
2020-09-14,33.0,30.0,,7.0,3.0,2.0,7.0,3.0,2.0,1.0,7.0,2.0,15.9
2020-09-13,,,,,,,1.0,4.0,,1.0,,,15.8
2020-09-12,,6.0,,2.0,3.0,3.0,10.0,11.0,,4.0,,4.0,15.9
2020-09-11,14.0,11.0,6.0,8.0,9.0,4.0,17.0,10.0,,3.0,1.0,5.0,16.8
2020-09-10,22.0,28.0,7.0,8.0,5.0,8.0,20.0,21.0,4.0,4.0,12.0,2.0,15.0
2020-09-09,27.0,17.0,10.0,9.0,5.0,1.0,5.0,21.0,5.0,2.0,3.0,9.0,14.3
2020-09-08,14.0,10.0,6.0,3.0,4.0,3.0,9.0,4.0,2.0,,1.0,3.0,14.5
2020-09-07,20.0,15.0,16.0,12.0,3.0,5.0,2.0,35.0,4.0,7.0,9.0,2.0,14.4
2020-09-06,,,,,,,1.0,,,1.0,,1.0,14.4
2020-09-05,,19.0,,3.0,3.0,6.0,9.0,,,1.0,,6.0,14.1
2020-09-04,15.0,29.0,11.0,7.0,7.0,7.0,12.0,14.0,2.0,2.0,8.0,6.0,13.7
2020-09-03,15.0,12.0,4.0,6.0,2.0,5.0,5.0,9.0,,2.0,8.0,9.0,13.6
2020-09-02,10.0,10.0,5.0,12.0,10.0,4.0,6.0,14.0,6.0,3.0,3.0,5.0,13.9
2020-09-01,15.0,4.0,10.0,10.0,4.0,7.0,6.0,5.0,1.0,,2.0,3.0,14.0
2020-08-31,33.0,19.0,28.0,10.0,6.0,4.0,4.0,10.0,4.0,,6.0,1.0,13.2
2020-08-30,,,,,,1.0,2.0,2.0,,,,,13.0
2020-08-29,,3.0,1.0,10.0,,2.0,5.0,6.0,,5.0,,3.0,13.0
2020-08-28,19.0,13.0,5.0,4.0,8.0,9.0,12.0,16.0,,4.0,7.0,7.0,12.2
2020-08-27,16.0,11.0,8.0,7.0,1.0,3.0,6.0,11.0,1.0,1.0,8.0,2.0,13.2
2020-08-26,20.0,14.0,13.0,4.0,11.0,4.0,7.0,15.0,2.0,2.0,6.0,1.0,12.4
2020-08-25,9.0,8.0,8.0,11.0,3.0,5.0,3.0,14.0,2.0,,3.0,3.0,12.6
2020-08-24,9.0,8.0,10.0,5.0,8.0,10.0,10.0,18.0,3.0,,12.0,2.0,12.7
2020-08-23,,,,,1.0,,,,,,,,12.8
2020-08-22,1.0,1.0,,4.0,5.0,4.0,5.0,2.0,,4.0,,6.0,12.8
2020-08-21,11.0,19.0,5.0,6.0,5.0,6.0,4.0,5.0,3.0,2.0,1.0,10.0,12.7
2020-08-20,27.0,10.0,6.0,10.0,3.0,9.0,4.0,12.0,4.0,5.0,15.0,5.0,12.2
2020-08-19,13.0,7.0,3.0,10.0,4.0,9.0,3.0,10.0,4.0,1.0,4.0,4.0,14.1
2020-08-18,13.0,6.0,7.0,1.0,2.0,11.0,12.0,10.0,1.0,5.0,1.0,6.0,14.9
2020-08-17,16.0,12.0,10.0,17.0,1.0,5.0,5.0,16.0,2.0,1.0,10.0,4.0,14.8
2020-08-16,,,,1.0,,,,2.0,,,,,14.8
2020-08-15,4.0,2.0,,3.0,2.0,,11.0,7.0,,,1.0,3.0,14.5
2020-08-14,21.0,15.0,2.0,6.0,,2.0,5.0,10.0,,1.0,,13.0,15.2
2020-08-13,19.0,8.0,3.0,7.0,5.0,2.0,9.0,15.0,9.0,1.0,2.0,9.0,15.1
2020-08-12,30.0,23.0,10.0,7.0,8.0,3.0,7.0,20.0,7.0,4.0,12.0,13.0,13.0
2020-08-11,23.0,8.0,8.0,10.0,6.0,3.0,11.0,19.0,,4.0,4.0,7.0,11.7
2020-08-10,15.0,14.0,5.0,9.0,8.0,,1.0,12.0,3.0,3.0,17.0,7.0,10.4
2020-08-09,,,,,1.0,,1.0,2.0,,2.0,,,10.3
2020-08-08,,,,,3.0,1.0,4.0,4.0,,3.0,,4.0,10.7
2020-08-07,30.0,16.0,4.0,3.0,2.0,1.0,6.0,20.0,4.0,2.0,8.0,7.0,9.9
2020-08-06,21.0,7.0,8.0,6.0,4.0,4.0,7.0,13.0,6.0,2.0,4.0,1.0,9.0
2020-08-05,13.0,5.0,2.0,16.0,1.0,2.0,9.0,7.0,2.0,2.0,6.0,2.0,9.0
2020-08-04,9.0,6.0,6.0,8.0,2.0,4.0,4.0,2.0,4.0,4.0,,8.0,9.2
2020-08-03,3.0,5.0,3.0,11.0,5.0,2.0,1.0,5.0,6.0,,4.0,2.0,9.1
2020-08-02,,,,,,,,,,,,,9.1
2020-08-01,6.0,1.0,,,2.0,3.0,4.0,12.0,,4.0,1.0,1.0,8.7
2020-07-31,23.0,10.0,5.0,6.0,4.0,5.0,4.0,9.0,1.0,4.0,2.0,3.0,8.3
2020-07-30,3.0,10.0,1.0,3.0,10.0,,1.0,10.0,1.0,4.0,,7.0,8.2
2020-07-29,7.0,9.0,7.0,6.0,5.0,2.0,6.0,9.0,1.0,2.0,4.0,9.0,7.1
2020-07-28,15.0,3.0,1.0,6.0,11.0,2.0,5.0,6.0,1.0,1.0,6.0,7.0,6.3
2020-07-27,4.0,2.0,7.0,3.0,11.0,1.0,1.0,8.0,,1.0,2.0,1.0,6.0
2020-07-26,,,,,,,3.0,,,,,,5.9
2020-07-25,3.0,2.0,,,2.0,2.0,4.0,,,1.0,,4.0,5.9
2020-07-24,7.0,5.0,10.0,7.0,2.0,3.0,4.0,8.0,1.0,2.0,8.0,4.0,4.8
2020-07-23,12.0,5.0,4.0,2.0,5.0,1.0,2.0,2.0,4.0,2.0,2.0,6.0,4.0
2020-07-22,2.0,1.0,3.0,5.0,3.0,,1.0,4.0,,4.0,2.0,2.0,3.9
2020-07-21,11.0,1.0,1.0,1.0,4.0,3.0,2.0,,,3.0,2.0,5.0,3.7
2020-07-20,6.0,1.0,2.0,2.0,1.0,5.0,2.0,6.0,,,1.0,4.0,3.6
2020-07-19,,,,,,,,,,,,,3.6
2020-07-18,,,,9.0,2.0,3.0,1.0,1.0,,,,3.0,3.2
2020-07-17,4.0,6.0,2.0,,1.0,2.0,1.0,1.0,1.0,,1.0,1.0,3.6
2020-07-16,,,,4.0,,2.0,3.0,1.0,,3.0,3.0,,4.0
2020-07-15,2.0,,1.0,2.0,,2.0,5.0,8.0,1.0,1.0,1.0,1.0,4.7
2020-07-14,2.0,,1.0,2.0,,1.0,5.0,,,1.0,11.0,2.0,5.0
2020-07-13,8.0,1.0,4.0,1.0,,1.0,1.0,,,,10.0,1.0,5.2
2020-07-12,,,,,,,1.0,,,,,,5.2
2020-07-11,,,,,,,1.0,1.0,,,,2.0,5.9
2020-07-10,7.0,3.0,2.0,2.0,2.0,4.0,,7.0,2.0,1.0,2.0,2.0,6.1
2020-07-09,5.0,4.0,1.0,2.0,3.0,1.0,2.0,4.0,,6.0,2.0,3.0,6.8
2020-07-08,4.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,,10.0,16.0,2.0,6.7
2020-07-07,10.0,4.0,3.0,3.0,1.0,2.0,2.0,1.0,,2.0,7.0,2.0,6.7
2020-07-06,7.0,,6.0,2.0,3.0,2.0,1.0,4.0,,3.0,5.0,,7.2
2020-07-05,,,,,,,1.0,,,,,1.0,7.2
2020-07-04,13.0,1.0,,2.0,1.0,1.0,11.0,2.0,,,,,6.9
2020-07-03,5.0,4.0,3.0,2.0,1.0,,5.0,5.0,3.0,4.0,6.0,3.0,6.9
2020-07-02,10.0,12.0,2.0,3.0,3.0,2.0,2.0,6.0,2.0,3.0,7.0,5.0,7.0
2020-07-01,8.0,5.0,6.0,3.0,2.0,1.0,1.0,8.0,,6.0,3.0,3.0,7.3
2020-06-30,10.0,1.0,,4.0,1.0,1.0,3.0,5.0,,,1.0,9.0,8.3
2020-06-29,14.0,6.0,4.0,3.0,1.0,,1.0,9.0,1.0,1.0,10.0,3.0,8.6
2020-06-28,,,,,,,,2.0,,,,,9.1
2020-06-27,,2.0,,,5.0,,2.0,6.0,,1.0,,1.0,9.6
2020-06-26,11.0,4.0,,3.0,2.0,6.0,1.0,9.0,1.0,3.0,,2.0,12.1
2020-06-25,10.0,2.0,1.0,5.0,6.0,2.0,12.0,9.0,2.0,3.0,5.0,5.0,13.9
2020-06-24,7.0,4.0,2.0,4.0,7.0,,4.0,14.0,3.0,3.0,3.0,7.0,14.7
2020-06-23,4.0,3.0,5.0,3.0,,3.0,11.0,13.0,5.0,4.0,9.0,11.0,14.8
2020-06-22,8.0,4.0,6.0,6.0,9.0,2.0,6.0,6.0,4.0,,6.0,6.0,13.9
2020-06-21,,,,,,,3.0,3.0,,14.0,,,13.7
2020-06-20,,6.0,,5.0,2.0,2.0,4.0,5.0,,5.0,,6.0,14.6
2020-06-19,23.0,35.0,5.0,13.0,20.0,1.0,8.0,6.0,1.0,9.0,2.0,13.0,12.1
2020-06-18,22.0,7.0,2.0,10.0,11.0,3.0,16.0,24.0,6.0,5.0,7.0,15.0,10.0
2020-06-17,9.0,18.0,3.0,4.0,1.0,,5.0,26.0,6.0,3.0,4.0,6.0,9.8
2020-06-16,6.0,4.0,8.0,7.0,7.0,1.0,1.0,19.0,3.0,8.0,4.0,8.0,9.3
2020-06-15,12.0,1.0,1.0,,,1.0,,5.0,7.0,4.0,,,9.2
2020-06-14,1.0,,3.0,,1.0,,,2.0,,1.0,2.0,2.0,9.1
2020-06-13,25.0,2.0,,3.0,5.0,2.0,6.0,13.0,,1.0,6.0,5.0,7.7
2020-06-12,2.0,1.0,3.0,3.0,6.0,2.0,1.0,11.0,1.0,3.0,1.0,8.0,7.5
2020-06-11,9.0,2.0,3.0,9.0,3.0,2.0,3.0,5.0,1.0,4.0,3.0,8.0,6.9
2020-06-10,6.0,1.0,2.0,2.0,16.0,,4.0,33.0,,4.0,4.0,5.0,6.3
2020-06-09,7.0,7.0,2.0,2.0,2.0,1.0,16.0,8.0,,1.0,4.0,7.0,5.9
2020-06-08,6.0,,3.0,2.0,,2.0,,7.0,7.0,,,2.0,5.2
2020-06-07,,1.0,1.0,,1.0,,,3.0,,1.0,1.0,,5.7
2020-06-06,,4.0,,,5.0,2.0,2.0,1.0,,2.0,,,5.9
2020-06-05,5.0,,4.0,2.0,6.0,,1.0,8.0,,1.0,4.0,4.0,5.7
2020-06-04,4.0,6.0,,4.0,,,1.0,7.0,,1.0,7.0,2.0,5.5
2020-06-03,4.0,8.0,3.0,1.0,12.0,7.0,,6.0,,7.0,7.0,,5.1
2020-06-02,5.0,12.0,5.0,,5.0,,8.0,2.0,,1.0,1.0,2.0,4.6
2020-06-01,1.0,,,,,,,,,,,1.0,5.2
2020-05-31,7.0,2.0,,1.0,6.0,2.0,,,,,9.0,,4.5
2020-05-30,,,,2.0,1.0,,1.0,3.0,,4.0,4.0,8.0,4.1
2020-05-29,7.0,1.0,1.0,1.0,,2.0,,3.0,2.0,4.0,3.0,5.0,4.3
2020-05-28,4.0,2.0,,4.0,1.0,,5.0,,,1.0,6.0,1.0,3.9
2020-05-27,6.0,1.0,4.0,1.0,2.0,1.0,4.0,6.0,1.0,4.0,7.0,5.0,4.0
2020-05-26,,1.0,1.0,,2.0,,2.0,2.0,3.0,2.0,6.0,3.0,4.6
2020-05-25,6.0,2.0,,1.0,,6.0,,4.0,1.0,1.0,1.0,,4.9
2020-05-24,,,,1.0,1.0,,,1.0,,,,,5.0
2020-05-23,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,5.2
2020-05-22,2.0,4.0,9.0,2.0,1.0,1.0,1.0,7.0,1.0,,6.0,1.0,4.7
2020-05-21,,,,3.0,3.0,,1.0,1.0,,,1.0,1.0,5.7
2020-05-20,3.0,8.0,6.0,5.0,2.0,2.0,3.0,5.0,,8.0,,3.0,6.1
2020-05-19,13.0,7.0,12.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,5.8
2020-05-18,3.0,1.0,12.0,,3.0,3.0,,5.0,2.0,1.0,,3.0,5.4
2020-05-17,,2.0,1.0,,,,2.0,1.0,,2.0,,,5.4
2020-05-16,,2.0,,2.0,2.0,2.0,,4.0,,2.0,2.0,,5.4
2020-05-15,4.0,,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,5.1
2020-05-14,6.0,2.0,1.0,3.0,19.0,2.0,2.0,6.0,2.0,,,2.0,5.4
2020-05-13,3.0,4.0,9.0,7.0,5.0,4.0,10.0,6.0,4.0,2.0,1.0,3.0,5.4
2020-05-12,6.0,3.0,,3.0,2.0,,,12.0,1.0,1.0,6.0,3.0,5.9
2020-05-11,1.0,2.0,3.0,2.0,,1.0,3.0,3.0,1.0,1.0,,,6.8
2020-05-10,,,,,1.0,1.0,1.0,1.0,,2.0,,2.0,7.4
2020-05-09,2.0,,3.0,5.0,,,3.0,1.0,1.0,,2.0,,7.8
2020-05-08,,,,,1.0,,3.0,,,,,,8.4
2020-05-07,4.0,3.0,6.0,4.0,5.0,9.0,5.0,7.0,10.0,2.0,1.0,2.0,8.4
2020-05-06,8.0,7.0,5.0,4.0,5.0,1.0,9.0,7.0,,4.0,3.0,5.0,8.6
2020-05-05,11.0,5.0,6.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,5.0,3.0,9.2
2020-05-04,6.0,5.0,4.0,3.0,,8.0,6.0,2.0,2.0,6.0,5.0,4.0,9.3
2020-05-03,,,2.0,3.0,4.0,3.0,8.0,,,9.0,1.0,1.0,9.0
2020-05-02,3.0,1.0,9.0,2.0,,2.0,,5.0,1.0,4.0,3.0,1.0,9.6
2020-05-01,4.0,1.0,,3.0,,2.0,6.0,1.0,2.0,2.0,,4.0,10.9
2020-04-30,5.0,3.0,12.0,1.0,3.0,1.0,3.0,11.0,6.0,6.0,5.0,1.0,11.8
2020-04-29,12.0,3.0,2.0,4.0,2.0,4.0,6.0,11.0,6.0,6.0,4.0,7.0,12.2
2020-04-28,7.0,2.0,5.0,4.0,4.0,7.0,13.0,6.0,1.0,8.0,13.0,5.0,12.2
2020-04-27,16.0,1.0,3.0,4.0,3.0,5.0,2.0,13.0,4.0,,3.0,1.0,11.9
2020-04-26,2.0,,1.0,3.0,,1.0,1.0,,5.0,8.0,,,12.2
2020-04-25,9.0,2.0,1.0,4.0,1.0,1.0,,6.0,3.0,3.0,18.0,5.0,13.0
2020-04-24,4.0,4.0,15.0,5.0,1.0,1.0,7.0,13.0,5.0,9.0,5.0,4.0,14.2
2020-04-23,7.0,5.0,8.0,13.0,1.0,4.0,11.0,13.0,8.0,12.0,1.0,5.0,14.4
2020-04-22,10.0,9.0,6.0,7.0,4.0,6.0,12.0,10.0,2.0,10.0,1.0,4.0,15.2
2020-04-21,4.0,5.0,9.0,9.0,1.0,3.0,1.0,15.0,4.0,15.0,4.0,5.0,15.2
2020-04-20,5.0,2.0,4.0,2.0,3.0,,6.0,12.0,1.0,6.0,2.0,2.0,15.5
2020-04-19,5.0,4.0,4.0,5.0,1.0,3.0,3.0,,1.0,4.0,,2.0,16.1
2020-04-18,4.0,5.0,12.0,4.0,7.0,3.0,9.0,11.0,12.0,6.0,2.0,6.0,16.3
2020-04-17,17.0,4.0,31.0,8.0,9.0,10.0,8.0,11.0,3.0,9.0,2.0,6.0,15.3
2020-04-16,12.0,4.0,12.0,14.0,8.0,3.0,8.0,13.0,1.0,6.0,10.0,3.0,17.6
2020-04-15,16.0,7.0,6.0,14.0,5.0,5.0,17.0,9.0,1.0,10.0,4.0,19.0,19.3
2020-04-14,12.0,3.0,7.0,6.0,4.0,5.0,6.0,11.0,7.0,2.0,1.0,9.0,22.8
2020-04-13,14.0,2.0,5.0,4.0,,8.0,2.0,5.0,2.0,6.0,,10.0,25.1
2020-04-12,9.0,3.0,7.0,7.0,,4.0,6.0,,,5.0,2.0,11.0,25.8
2020-04-11,33.0,5.0,8.0,3.0,3.0,15.0,2.0,4.0,3.0,4.0,2.0,5.0,26.3
2020-04-10,23.0,6.0,4.0,7.0,1.0,9.0,10.0,9.0,3.0,3.0,3.0,4.0,30.6
2020-04-09,28.0,14.0,28.0,12.0,3.0,13.0,18.0,21.0,11.0,8.0,8.0,13.0,32.2
2020-04-08,13.0,5.0,19.0,20.0,9.0,16.0,19.0,19.0,11.0,9.0,7.0,30.0,32.5
2020-04-07,32.0,9.0,18.0,41.0,14.0,17.0,18.0,14.0,13.0,10.0,3.0,13.0,32.8
2020-04-06,35.0,4.0,11.0,19.0,4.0,12.0,9.0,23.0,6.0,7.0,,12.0,33.5
2020-04-05,5.0,2.0,8.0,5.0,2.0,4.0,10.0,,3.0,3.0,11.0,25.0,33.7
2020-04-04,18.0,5.0,10.0,4.0,9.0,11.0,22.0,12.0,1.0,8.0,,7.0,36.2
2020-04-03,10.0,17.0,37.0,16.0,22.0,18.0,31.0,36.0,16.0,8.0,8.0,19.0,35.3
2020-04-02,36.0,24.0,21.0,31.0,10.0,19.0,19.0,33.0,9.0,7.0,11.0,17.0,36.7
2020-04-01,19.0,22.0,13.0,24.0,9.0,24.0,16.0,35.0,6.0,8.0,4.0,7.0,38.2
2020-03-31,46.0,11.0,19.0,24.0,3.0,27.0,24.0,16.0,8.0,7.0,11.0,17.0,37.9
2020-03-30,14.0,13.0,13.0,37.0,3.0,8.0,21.0,11.0,8.0,4.0,19.0,16.0,37.6
2020-03-29,16.0,4.0,11.0,6.0,5.0,12.0,9.0,1.0,6.0,2.0,,14.0,37.1
2020-03-28,26.0,14.0,11.0,21.0,14.0,40.0,13.0,40.0,7.0,11.0,,3.0,35.2
2020-03-27,46.0,20.0,32.0,16.0,6.0,6.0,23.0,25.0,11.0,6.0,6.0,8.0,34.2
2020-03-26,52.0,19.0,38.0,44.0,10.0,19.0,27.0,27.0,13.0,13.0,11.0,13.0,31.3
2020-03-25,26.0,46.0,18.0,37.0,9.0,8.0,30.0,30.0,17.0,4.0,5.0,14.0,28.6
2020-03-24,24.0,19.0,22.0,23.0,6.0,9.0,30.0,23.0,15.0,4.0,14.0,10.0,25.7
2020-03-23,20.0,9.0,9.0,24.0,9.0,6.0,13.0,15.0,12.0,2.0,10.0,30.0,23.0
2020-03-22,29.0,9.0,7.0,11.0,,3.0,2.0,3.0,2.0,2.0,,,21.9
2020-03-21,25.0,21.0,15.0,7.0,7.0,15.0,15.0,13.0,1.0,8.0,,,19.2
2020-03-20,17.0,16.0,16.0,14.0,8.0,11.0,16.0,18.0,15.0,5.0,10.0,23.0,16.2
2020-03-19,25.0,20.0,17.0,26.0,5.0,13.0,15.0,25.0,12.0,4.0,7.0,11.0,12.6
2020-03-18,23.0,19.0,10.0,16.0,3.0,10.0,25.0,11.0,8.0,3.0,7.0,10.0,9.7
2020-03-17,20.0,4.0,8.0,13.0,,6.0,11.0,6.0,9.0,6.0,6.0,3.0,8.1
2020-03-16,4.0,6.0,14.0,7.0,,6.0,6.0,2.0,4.0,1.0,6.0,7.0,7.0
